Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
Rule 1     base -> sentencias
Rule 2     base -> sentencias base
Rule 3     sentencias -> asignacion
Rule 4     sentencias -> append
Rule 5     sentencias -> split
Rule 6     sentencias -> puts
Rule 7     sentencias -> comentarios
Rule 8     sentencias -> sentIf
Rule 9     sentencias -> sentFor
Rule 10    sentencias -> sentWhile
Rule 11    sentencias -> unless
Rule 12    sentencias -> sentenciaBloque
Rule 13    sentencias -> sentenciaFuncion
Rule 14    sentencias -> pop
Rule 15    sentencias -> push
Rule 16    sentencias -> clear
Rule 17    sentencias -> operacionMat
Rule 18    sentencias -> slice
Rule 19    sentencias -> print
Rule 20    sentencias -> listas
Rule 21    sentencias -> mapas
Rule 22    sentencias -> booleanos
Rule 23    sentencias -> reglaSemanticaCondiciones
Rule 24    asignacion -> variables IGUAL expresion
Rule 25    split -> variables PUNTO SPLIT IZQPAREN DERPAREN
Rule 26    split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN
Rule 27    split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
Rule 28    puts -> PUTS expresion
Rule 29    puts -> PUTS IZQPAREN expresion DERPAREN
Rule 30    puts -> PUTS IZQPAREN comparacion DERPAREN
Rule 31    print -> PRINT expresion
Rule 32    print -> PRINT IZQPAREN expresion DERPAREN
Rule 33    print -> PRINT IZQPAREN comparacion DERPAREN
Rule 34    comentarios -> COMENTARIO
Rule 35    append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN
Rule 36    slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN
Rule 37    slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN
Rule 38    slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN
Rule 39    slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN
Rule 40    booleanos -> TRUE
Rule 41    booleanos -> FALSE
Rule 42    valorNumerico -> NUMERO
Rule 43    valorNumerico -> FLOTANTES
Rule 44    variables -> VGLOBALES
Rule 45    variables -> VLOCALES
Rule 46    variables -> VCLASE
Rule 47    variables -> VINSTANCIA
Rule 48    variables -> CONSTANTES
Rule 49    valor -> valorNumerico
Rule 50    valor -> CADENAS
Rule 51    valor -> ARREGLOS
Rule 52    valor -> MAPAS
Rule 53    valor -> variables
Rule 54    valor_Matematico -> NUMERO
Rule 55    valor_Matematico -> FLOTANTES
Rule 56    expresion -> valor
Rule 57    comparacion -> expresion operadorComparador expresion
Rule 58    comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN
Rule 59    operadorComparador -> IGUAL_COMP
Rule 60    operadorComparador -> DIFERENTE
Rule 61    operadorComparador -> MENOR
Rule 62    operadorComparador -> MAYOR
Rule 63    sentAnd -> comparacion AND comparacion
Rule 64    sentOr -> comparacion OR comparacion
Rule 65    comparaciones -> comparacion
Rule 66    comparaciones -> sentAnd
Rule 67    comparaciones -> sentOr
Rule 68    rango -> NUMERO RANGO NUMERO
Rule 69    sentBREAK -> BREAK
Rule 70    sentBREAK -> BREAK variables
Rule 71    sentIf -> IF comparaciones base finalIf
Rule 72    sentIf -> IF comparaciones base ELSIF comparaciones base finalIf
Rule 73    finalIf -> END
Rule 74    finalIf -> sentBREAK END
Rule 75    sentFor -> FOR variables IN rango DO base END
Rule 76    sentWhile -> WHILE comparacion DO base END
Rule 77    unless -> UNLESS comparacion base END
Rule 78    listas -> IZQ_CORCH expresion COMA expresion DER_CORCH
Rule 79    mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE
Rule 80    sentenciaBloque -> BEGIN base END
Rule 81    sentenciaFuncion -> DEF variables base END
Rule 82    sentenciaFuncion -> DEF variables parametrosF base END
Rule 83    parametrosF -> IZQPAREN parametros DERPAREN
Rule 84    parametros -> variables COMA variables
Rule 85    parametros -> variables
Rule 86    parametros -> parametros COMA parametros
Rule 87    pop -> variables PUNTO POP IZQPAREN valor DERPAREN
Rule 88    pop -> variables PUNTO POP IZQPAREN DERPAREN
Rule 89    push -> variables PUNTO PUSH IZQPAREN valor DERPAREN
Rule 90    clear -> variables PUNTO CLEAR IZQPAREN DERPAREN
Rule 91    operacionMat -> valor operadorMat valor
Rule 92    operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN
Rule 93    operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat
Rule 94    operacionMat -> valor operadorMat valor operadorMat operacionMat
Rule 95    operacionMat -> operacionMat operadorMat operacionMat
Rule 96    operadorMat -> MAS
Rule 97    operadorMat -> MENOS
Rule 98    operadorMat -> MULTIPLICACION
Rule 99    operadorMat -> DIVISION
Rule 100   operadorMat -> EXPONENCIAL
Rule 101   operadorMat -> MODULO
Rule 102   reglaSemanticaCondiciones -> valorNumerico IGUAL_COMP valorNumerico
Rule 103   reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico
Rule 104   reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico
Rule 105   reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico
Rule 106   reglaSemanticaCondiciones -> valorNumerico OR valorNumerico
Rule 107   reglaSemanticaCondiciones -> valorNumerico AND valorNumerico
Rule 108   reglaSemanticaCondiciones -> CADENAS IGUAL_COMP CADENAS
Rule 109   reglaSemanticaCondiciones -> CADENAS DIFERENTE CADENAS
Rule 110   reglaSemanticaCondiciones -> CADENAS MENOR CADENAS
Rule 111   reglaSemanticaCondiciones -> CADENAS MAYOR CADENAS
Rule 112   reglaSemanticaCondiciones -> CADENAS OR CADENAS
Rule 113   reglaSemanticaCondiciones -> CADENAS AND CADENAS
Rule 114   reglaSemanticaCondiciones -> booleanos IGUAL_COMP booleanos
Rule 115   reglaSemanticaCondiciones -> booleanos DIFERENTE booleanos
Rule 116   reglaSemanticaCondiciones -> booleanos OR booleanos
Rule 117   reglaSemanticaCondiciones -> booleanos AND booleanos

Terminals, with rules where they appear

AND                  : 63 107 113 117
APPEND               : 35
ARREGLOS             : 36 39 51
BEGIN                : 80
BREAK                : 69 70
CADENAS              : 26 27 50 108 108 109 109 110 110 111 111 112 112 113 113
CLEAR                : 90
COMA                 : 27 38 39 78 79 84 86
COMENTARIO           : 34
COMILLADOBLE         : 
COMILLASIMPLE        : 
CONSTANTES           : 48
DEF                  : 81 82
DERPAREN             : 25 26 27 29 30 32 33 35 36 37 38 39 58 58 83 87 88 89 90 92 93
DER_CORCH            : 78
DER_LLAVE            : 79
DIFERENTE            : 60 103 109 115
DIVISION             : 99
DO                   : 75 76
ELSE                 : 
ELSIF                : 72
END                  : 73 74 75 76 77 80 81 82
EXPONENCIAL          : 100
FALSE                : 41
FLOTANTES            : 43 55
FOR                  : 75
IF                   : 71 72
IGUAL                : 24
IGUAL_COMP           : 59 102 108 114
IN                   : 75
INTERROGACION        : 
IZQPAREN             : 25 26 27 29 30 32 33 35 36 37 38 39 58 58 83 87 88 89 90 92 93
IZQ_CORCH            : 78
IZQ_LLAVE            : 79
MAPAS                : 52
MAS                  : 96
MAYOR                : 62 105 111
MENOR                : 61 104 110
MENOS                : 97
MODULE               : 
MODULO               : 101
MULTIPLICACION       : 98
NIL                  : 
NOT                  : 
NUMERO               : 27 36 37 38 38 39 39 42 54 68 68
OR                   : 64 106 112 116
POP                  : 87 88
PRINT                : 31 32 33
PUNTO                : 25 26 27 35 36 37 38 39 87 88 89 90
PUSH                 : 89
PUTS                 : 28 29 30
RANGO                : 68
RETURN               : 
SLICE                : 36 37 38 39
SPLIT                : 25 26 27
TRUE                 : 40
UNLESS               : 77
VCLASE               : 46
VGLOBALES            : 44
VINSTANCIA           : 47
VLOCALES             : 45
WHILE                : 76
error                : 

Nonterminals, with rules where they appear

append               : 4
asignacion           : 3
base                 : 2 71 72 72 75 76 77 80 81 82 0
booleanos            : 22 114 114 115 115 116 116 117 117
clear                : 16
comentarios          : 7
comparacion          : 30 33 63 63 64 64 65 76 77
comparaciones        : 71 72 72
expresion            : 24 28 29 31 32 35 57 57 58 58 78 78 79 79 92 93
finalIf              : 71 72
listas               : 20
mapas                : 21
operacionMat         : 17 93 94 95 95
operadorComparador   : 57 58
operadorMat          : 91 92 93 93 94 94 95
parametros           : 83 86 86
parametrosF          : 82
pop                  : 14
print                : 19
push                 : 15
puts                 : 6
rango                : 75
reglaSemanticaCondiciones : 23
sentAnd              : 66
sentBREAK            : 74
sentFor              : 9
sentIf               : 8
sentOr               : 67
sentWhile            : 10
sentenciaBloque      : 12
sentenciaFuncion     : 13
sentencias           : 1 2
slice                : 18
split                : 5
unless               : 11
valor                : 56 87 89 91 91 92 93 94 94
valorNumerico        : 49 102 102 103 103 104 104 105 105 106 106 107 107
valor_Matematico     : 
variables            : 24 25 26 27 35 37 38 53 70 75 81 82 84 84 85 87 88 89 90

Parsing method: LALR

state 0

    (0) S' -> . base
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (3) sentencias -> . asignacion
    (4) sentencias -> . append
    (5) sentencias -> . split
    (6) sentencias -> . puts
    (7) sentencias -> . comentarios
    (8) sentencias -> . sentIf
    (9) sentencias -> . sentFor
    (10) sentencias -> . sentWhile
    (11) sentencias -> . unless
    (12) sentencias -> . sentenciaBloque
    (13) sentencias -> . sentenciaFuncion
    (14) sentencias -> . pop
    (15) sentencias -> . push
    (16) sentencias -> . clear
    (17) sentencias -> . operacionMat
    (18) sentencias -> . slice
    (19) sentencias -> . print
    (20) sentencias -> . listas
    (21) sentencias -> . mapas
    (22) sentencias -> . booleanos
    (23) sentencias -> . reglaSemanticaCondiciones
    (24) asignacion -> . variables IGUAL expresion
    (35) append -> . variables PUNTO APPEND IZQPAREN expresion DERPAREN
    (25) split -> . variables PUNTO SPLIT IZQPAREN DERPAREN
    (26) split -> . variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN
    (27) split -> . variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
    (28) puts -> . PUTS expresion
    (29) puts -> . PUTS IZQPAREN expresion DERPAREN
    (30) puts -> . PUTS IZQPAREN comparacion DERPAREN
    (34) comentarios -> . COMENTARIO
    (71) sentIf -> . IF comparaciones base finalIf
    (72) sentIf -> . IF comparaciones base ELSIF comparaciones base finalIf
    (75) sentFor -> . FOR variables IN rango DO base END
    (76) sentWhile -> . WHILE comparacion DO base END
    (77) unless -> . UNLESS comparacion base END
    (80) sentenciaBloque -> . BEGIN base END
    (81) sentenciaFuncion -> . DEF variables base END
    (82) sentenciaFuncion -> . DEF variables parametrosF base END
    (87) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (88) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (89) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (90) clear -> . variables PUNTO CLEAR IZQPAREN DERPAREN
    (91) operacionMat -> . valor operadorMat valor
    (92) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN
    (93) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat
    (94) operacionMat -> . valor operadorMat valor operadorMat operacionMat
    (95) operacionMat -> . operacionMat operadorMat operacionMat
    (36) slice -> . ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN
    (37) slice -> . variables PUNTO SLICE IZQPAREN NUMERO DERPAREN
    (38) slice -> . variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN
    (39) slice -> . ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN
    (31) print -> . PRINT expresion
    (32) print -> . PRINT IZQPAREN expresion DERPAREN
    (33) print -> . PRINT IZQPAREN comparacion DERPAREN
    (78) listas -> . IZQ_CORCH expresion COMA expresion DER_CORCH
    (79) mapas -> . IZQ_LLAVE expresion COMA expresion DER_LLAVE
    (40) booleanos -> . TRUE
    (41) booleanos -> . FALSE
    (102) reglaSemanticaCondiciones -> . valorNumerico IGUAL_COMP valorNumerico
    (103) reglaSemanticaCondiciones -> . valorNumerico DIFERENTE valorNumerico
    (104) reglaSemanticaCondiciones -> . valorNumerico MENOR valorNumerico
    (105) reglaSemanticaCondiciones -> . valorNumerico MAYOR valorNumerico
    (106) reglaSemanticaCondiciones -> . valorNumerico OR valorNumerico
    (107) reglaSemanticaCondiciones -> . valorNumerico AND valorNumerico
    (108) reglaSemanticaCondiciones -> . CADENAS IGUAL_COMP CADENAS
    (109) reglaSemanticaCondiciones -> . CADENAS DIFERENTE CADENAS
    (110) reglaSemanticaCondiciones -> . CADENAS MENOR CADENAS
    (111) reglaSemanticaCondiciones -> . CADENAS MAYOR CADENAS
    (112) reglaSemanticaCondiciones -> . CADENAS OR CADENAS
    (113) reglaSemanticaCondiciones -> . CADENAS AND CADENAS
    (114) reglaSemanticaCondiciones -> . booleanos IGUAL_COMP booleanos
    (115) reglaSemanticaCondiciones -> . booleanos DIFERENTE booleanos
    (116) reglaSemanticaCondiciones -> . booleanos OR booleanos
    (117) reglaSemanticaCondiciones -> . booleanos AND booleanos
    (44) variables -> . VGLOBALES
    (45) variables -> . VLOCALES
    (46) variables -> . VCLASE
    (47) variables -> . VINSTANCIA
    (48) variables -> . CONSTANTES
    (49) valor -> . valorNumerico
    (50) valor -> . CADENAS
    (51) valor -> . ARREGLOS
    (52) valor -> . MAPAS
    (53) valor -> . variables
    (42) valorNumerico -> . NUMERO
    (43) valorNumerico -> . FLOTANTES

    PUTS            shift and go to state 28
    COMENTARIO      shift and go to state 29
    IF              shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    UNLESS          shift and go to state 33
    BEGIN           shift and go to state 34
    DEF             shift and go to state 35
    IZQPAREN        shift and go to state 25
    ARREGLOS        shift and go to state 37
    PRINT           shift and go to state 38
    IZQ_CORCH       shift and go to state 39
    IZQ_LLAVE       shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CADENAS         shift and go to state 26
    VGLOBALES       shift and go to state 44
    VLOCALES        shift and go to state 45
    VCLASE          shift and go to state 46
    VINSTANCIA      shift and go to state 47
    CONSTANTES      shift and go to state 48
    MAPAS           shift and go to state 49
    NUMERO          shift and go to state 27
    FLOTANTES       shift and go to state 50

